Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMI_COLON      reduce using rule 39 (factor -> mas_factor .)
    COMMA           reduce using rule 39 (factor -> mas_factor .)
    CLOSE_PAR       reduce using rule 39 (factor -> mas_factor .)
    CTE_STRING      reduce using rule 39 (factor -> mas_factor .)


state 69

    (40) mas_factor -> OPEN_PAR . expresion CLOSE_PAR
    (26) expresion -> . exp mas_expresion
    (31) exp -> . termino mas_exp
    (35) termino -> . factor mas_termino
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    expresion                      shift and go to state 97
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 70

    (41) mas_factor -> signo . ID
    (42) mas_factor -> signo . cte
    (48) cte -> . CTE_STRING
    (49) cte -> . CTE_FLOAT
    (50) cte -> . CTE_INT

    ID              shift and go to state 98
    CTE_STRING      shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    CTE_INT         shift and go to state 102

    cte                            shift and go to state 99

state 71

    (43) mas_factor -> ADD . cte
    (45) signo -> ADD .
    (48) cte -> . CTE_STRING
    (49) cte -> . CTE_FLOAT
    (50) cte -> . CTE_INT

  ! shift/reduce conflict for CTE_STRING resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
    ID              reduce using rule 45 (signo -> ADD .)
    CTE_STRING      shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    CTE_INT         shift and go to state 102

  ! CTE_STRING      [ reduce using rule 45 (signo -> ADD .) ]
  ! CTE_FLOAT       [ reduce using rule 45 (signo -> ADD .) ]
  ! CTE_INT         [ reduce using rule 45 (signo -> ADD .) ]

    cte                            shift and go to state 103

state 72

    (44) mas_factor -> SUBTRACT . cte
    (46) signo -> SUBTRACT .
    (48) cte -> . CTE_STRING
    (49) cte -> . CTE_FLOAT
    (50) cte -> . CTE_INT

  ! shift/reduce conflict for CTE_STRING resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
    ID              reduce using rule 46 (signo -> SUBTRACT .)
    CTE_STRING      shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    CTE_INT         shift and go to state 102

  ! CTE_STRING      [ reduce using rule 46 (signo -> SUBTRACT .) ]
  ! CTE_FLOAT       [ reduce using rule 46 (signo -> SUBTRACT .) ]
  ! CTE_INT         [ reduce using rule 46 (signo -> SUBTRACT .) ]

    cte                            shift and go to state 104

state 73

    (47) signo -> empty .

    ID              reduce using rule 47 (signo -> empty .)
    CTE_STRING      reduce using rule 47 (signo -> empty .)
    CTE_FLOAT       reduce using rule 47 (signo -> empty .)
    CTE_INT         reduce using rule 47 (signo -> empty .)


state 74

    (61) f_call -> ID OPEN_PAR expresion . mas_f_call CLOSE_PAR SEMI_COLON
    (62) mas_f_call -> . COMMA expresion
    (63) mas_f_call -> . empty
    (69) empty -> .

    COMMA           shift and go to state 106
    CLOSE_PAR       reduce using rule 69 (empty -> .)

    mas_f_call                     shift and go to state 105
    empty                          shift and go to state 107

state 75

    (58) condition -> IF OPEN_PAR expresion . CLOSE_PAR body mas_condition SEMI_COLON

    CLOSE_PAR       shift and go to state 108


state 76

    (56) cycle -> DO body WHILE . OPEN_PAR expresion CLOSE_PAR SEMI_COLON

    OPEN_PAR        shift and go to state 109


state 77

    (57) cycle -> WHILE OPEN_PAR expresion . CLOSE_PAR body SEMI_COLON

    CLOSE_PAR       shift and go to state 110


state 78

    (51) print -> PRINT OPEN_PAR expresion . mas_print CLOSE_PAR SEMI_COLON
    (53) mas_print -> . COMMA expresion mas_print
    (54) mas_print -> . CTE_STRING mas_print
    (55) mas_print -> . empty
    (69) empty -> .

    COMMA           shift and go to state 112
    CTE_STRING      shift and go to state 113
    CLOSE_PAR       reduce using rule 69 (empty -> .)

    mas_print                      shift and go to state 111
    empty                          shift and go to state 114

state 79

    (52) print -> PRINT OPEN_PAR CTE_STRING . mas_print CLOSE_PAR SEMI_COLON
    (53) mas_print -> . COMMA expresion mas_print
    (54) mas_print -> . CTE_STRING mas_print
    (55) mas_print -> . empty
    (69) empty -> .

    COMMA           shift and go to state 112
    CTE_STRING      shift and go to state 113
    CLOSE_PAR       reduce using rule 69 (empty -> .)

    mas_print                      shift and go to state 115
    empty                          shift and go to state 114

state 80

    (65) params -> ID COLON type .
    (66) params -> ID COLON type . mas_params
    (68) mas_params -> . COMMA params

    CLOSE_PAR       reduce using rule 65 (params -> ID COLON type .)
    COMMA           shift and go to state 117

    mas_params                     shift and go to state 116

state 81

    (64) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET . vars body R_BRACKET SEMI_COLON
    (2) vars -> . VAR variables COLON type SEMI_COLON mas_var
    (3) vars -> . empty
    (69) empty -> .

    VAR             shift and go to state 7
    LEFT_CURLY      reduce using rule 69 (empty -> .)

    vars                           shift and go to state 118
    empty                          shift and go to state 8

state 82

    (5) mas_var -> variables COLON . type SEMI_COLON mas_var
    (10) type -> . INT
    (11) type -> . FLOAT

    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    type                           shift and go to state 119

state 83

    (25) assign -> ID EQUAL expresion SEMI_COLON .

    ID              reduce using rule 25 (assign -> ID EQUAL expresion SEMI_COLON .)
    IF              reduce using rule 25 (assign -> ID EQUAL expresion SEMI_COLON .)
    DO              reduce using rule 25 (assign -> ID EQUAL expresion SEMI_COLON .)
    WHILE           reduce using rule 25 (assign -> ID EQUAL expresion SEMI_COLON .)
    PRINT           reduce using rule 25 (assign -> ID EQUAL expresion SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 25 (assign -> ID EQUAL expresion SEMI_COLON .)


state 84

    (26) expresion -> exp mas_expresion .

    SEMI_COLON      reduce using rule 26 (expresion -> exp mas_expresion .)
    COMMA           reduce using rule 26 (expresion -> exp mas_expresion .)
    CLOSE_PAR       reduce using rule 26 (expresion -> exp mas_expresion .)
    CTE_STRING      reduce using rule 26 (expresion -> exp mas_expresion .)


state 85

    (27) mas_expresion -> MORE_THAN . exp
    (31) exp -> . termino mas_exp
    (35) termino -> . factor mas_termino
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    exp                            shift and go to state 120
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 86

    (28) mas_expresion -> LESS_THAN . exp
    (31) exp -> . termino mas_exp
    (35) termino -> . factor mas_termino
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    exp                            shift and go to state 121
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 87

    (29) mas_expresion -> NOT_EQUAL . exp
    (31) exp -> . termino mas_exp
    (35) termino -> . factor mas_termino
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    exp                            shift and go to state 122
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 88

    (30) mas_expresion -> empty .

    SEMI_COLON      reduce using rule 30 (mas_expresion -> empty .)
    COMMA           reduce using rule 30 (mas_expresion -> empty .)
    CLOSE_PAR       reduce using rule 30 (mas_expresion -> empty .)
    CTE_STRING      reduce using rule 30 (mas_expresion -> empty .)


state 89

    (31) exp -> termino mas_exp .

    MORE_THAN       reduce using rule 31 (exp -> termino mas_exp .)
    LESS_THAN       reduce using rule 31 (exp -> termino mas_exp .)
    NOT_EQUAL       reduce using rule 31 (exp -> termino mas_exp .)
    SEMI_COLON      reduce using rule 31 (exp -> termino mas_exp .)
    COMMA           reduce using rule 31 (exp -> termino mas_exp .)
    CLOSE_PAR       reduce using rule 31 (exp -> termino mas_exp .)
    CTE_STRING      reduce using rule 31 (exp -> termino mas_exp .)


state 90

    (32) mas_exp -> ADD . termino
    (35) termino -> . factor mas_termino
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    termino                        shift and go to state 123
    factor                         shift and go to state 67
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 91

    (33) mas_exp -> SUBTRACT . termino
    (35) termino -> . factor mas_termino
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    termino                        shift and go to state 124
    factor                         shift and go to state 67
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 92

    (34) mas_exp -> empty .

    MORE_THAN       reduce using rule 34 (mas_exp -> empty .)
    LESS_THAN       reduce using rule 34 (mas_exp -> empty .)
    NOT_EQUAL       reduce using rule 34 (mas_exp -> empty .)
    SEMI_COLON      reduce using rule 34 (mas_exp -> empty .)
    COMMA           reduce using rule 34 (mas_exp -> empty .)
    CLOSE_PAR       reduce using rule 34 (mas_exp -> empty .)
    CTE_STRING      reduce using rule 34 (mas_exp -> empty .)


state 93

    (35) termino -> factor mas_termino .

    ADD             reduce using rule 35 (termino -> factor mas_termino .)
    SUBTRACT        reduce using rule 35 (termino -> factor mas_termino .)
    MORE_THAN       reduce using rule 35 (termino -> factor mas_termino .)
    LESS_THAN       reduce using rule 35 (termino -> factor mas_termino .)
    NOT_EQUAL       reduce using rule 35 (termino -> factor mas_termino .)
    SEMI_COLON      reduce using rule 35 (termino -> factor mas_termino .)
    COMMA           reduce using rule 35 (termino -> factor mas_termino .)
    CLOSE_PAR       reduce using rule 35 (termino -> factor mas_termino .)
    CTE_STRING      reduce using rule 35 (termino -> factor mas_termino .)


state 94

    (36) mas_termino -> MULTIPLY . factor
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    factor                         shift and go to state 125
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 95

    (37) mas_termino -> DIVIDE . factor
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    factor                         shift and go to state 126
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 96

    (38) mas_termino -> empty .

    ADD             reduce using rule 38 (mas_termino -> empty .)
    SUBTRACT        reduce using rule 38 (mas_termino -> empty .)
    MORE_THAN       reduce using rule 38 (mas_termino -> empty .)
    LESS_THAN       reduce using rule 38 (mas_termino -> empty .)
    NOT_EQUAL       reduce using rule 38 (mas_termino -> empty .)
    SEMI_COLON      reduce using rule 38 (mas_termino -> empty .)
    COMMA           reduce using rule 38 (mas_termino -> empty .)
    CLOSE_PAR       reduce using rule 38 (mas_termino -> empty .)
    CTE_STRING      reduce using rule 38 (mas_termino -> empty .)


state 97

    (40) mas_factor -> OPEN_PAR expresion . CLOSE_PAR

    CLOSE_PAR       shift and go to state 127


state 98

    (41) mas_factor -> signo ID .

    MULTIPLY        reduce using rule 41 (mas_factor -> signo ID .)
    DIVIDE          reduce using rule 41 (mas_factor -> signo ID .)
    ADD             reduce using rule 41 (mas_factor -> signo ID .)
    SUBTRACT        reduce using rule 41 (mas_factor -> signo ID .)
    MORE_THAN       reduce using rule 41 (mas_factor -> signo ID .)
    LESS_THAN       reduce using rule 41 (mas_factor -> signo ID .)
    NOT_EQUAL       reduce using rule 41 (mas_factor -> signo ID .)
    SEMI_COLON      reduce using rule 41 (mas_factor -> signo ID .)
    COMMA           reduce using rule 41 (mas_factor -> signo ID .)
    CLOSE_PAR       reduce using rule 41 (mas_factor -> signo ID .)
    CTE_STRING      reduce using rule 41 (mas_factor -> signo ID .)


state 99

    (42) mas_factor -> signo cte .

    MULTIPLY        reduce using rule 42 (mas_factor -> signo cte .)
    DIVIDE          reduce using rule 42 (mas_factor -> signo cte .)
    ADD             reduce using rule 42 (mas_factor -> signo cte .)
    SUBTRACT        reduce using rule 42 (mas_factor -> signo cte .)
    MORE_THAN       reduce using rule 42 (mas_factor -> signo cte .)
    LESS_THAN       reduce using rule 42 (mas_factor -> signo cte .)
    NOT_EQUAL       reduce using rule 42 (mas_factor -> signo cte .)
    SEMI_COLON      reduce using rule 42 (mas_factor -> signo cte .)
    COMMA           reduce using rule 42 (mas_factor -> signo cte .)
    CLOSE_PAR       reduce using rule 42 (mas_factor -> signo cte .)
    CTE_STRING      reduce using rule 42 (mas_factor -> signo cte .)


state 100

    (48) cte -> CTE_STRING .

    MULTIPLY        reduce using rule 48 (cte -> CTE_STRING .)
    DIVIDE          reduce using rule 48 (cte -> CTE_STRING .)
    ADD             reduce using rule 48 (cte -> CTE_STRING .)
    SUBTRACT        reduce using rule 48 (cte -> CTE_STRING .)
    MORE_THAN       reduce using rule 48 (cte -> CTE_STRING .)
    LESS_THAN       reduce using rule 48 (cte -> CTE_STRING .)
    NOT_EQUAL       reduce using rule 48 (cte -> CTE_STRING .)
    SEMI_COLON      reduce using rule 48 (cte -> CTE_STRING .)
    COMMA           reduce using rule 48 (cte -> CTE_STRING .)
    CLOSE_PAR       reduce using rule 48 (cte -> CTE_STRING .)
    CTE_STRING      reduce using rule 48 (cte -> CTE_STRING .)


state 101

    (49) cte -> CTE_FLOAT .

    MULTIPLY        reduce using rule 49 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 49 (cte -> CTE_FLOAT .)
    ADD             reduce using rule 49 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 49 (cte -> CTE_FLOAT .)
    MORE_THAN       reduce using rule 49 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 49 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 49 (cte -> CTE_FLOAT .)
    SEMI_COLON      reduce using rule 49 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 49 (cte -> CTE_FLOAT .)
    CLOSE_PAR       reduce using rule 49 (cte -> CTE_FLOAT .)
    CTE_STRING      reduce using rule 49 (cte -> CTE_FLOAT .)


state 102

    (50) cte -> CTE_INT .

    MULTIPLY        reduce using rule 50 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 50 (cte -> CTE_INT .)
    ADD             reduce using rule 50 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 50 (cte -> CTE_INT .)
    MORE_THAN       reduce using rule 50 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 50 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 50 (cte -> CTE_INT .)
    SEMI_COLON      reduce using rule 50 (cte -> CTE_INT .)
    COMMA           reduce using rule 50 (cte -> CTE_INT .)
    CLOSE_PAR       reduce using rule 50 (cte -> CTE_INT .)
    CTE_STRING      reduce using rule 50 (cte -> CTE_INT .)


state 103

    (43) mas_factor -> ADD cte .

    MULTIPLY        reduce using rule 43 (mas_factor -> ADD cte .)
    DIVIDE          reduce using rule 43 (mas_factor -> ADD cte .)
    ADD             reduce using rule 43 (mas_factor -> ADD cte .)
    SUBTRACT        reduce using rule 43 (mas_factor -> ADD cte .)
    MORE_THAN       reduce using rule 43 (mas_factor -> ADD cte .)
    LESS_THAN       reduce using rule 43 (mas_factor -> ADD cte .)
    NOT_EQUAL       reduce using rule 43 (mas_factor -> ADD cte .)
    SEMI_COLON      reduce using rule 43 (mas_factor -> ADD cte .)
    COMMA           reduce using rule 43 (mas_factor -> ADD cte .)
    CLOSE_PAR       reduce using rule 43 (mas_factor -> ADD cte .)
    CTE_STRING      reduce using rule 43 (mas_factor -> ADD cte .)


state 104

    (44) mas_factor -> SUBTRACT cte .

    MULTIPLY        reduce using rule 44 (mas_factor -> SUBTRACT cte .)
    DIVIDE          reduce using rule 44 (mas_factor -> SUBTRACT cte .)
    ADD             reduce using rule 44 (mas_factor -> SUBTRACT cte .)
    SUBTRACT        reduce using rule 44 (mas_factor -> SUBTRACT cte .)
    MORE_THAN       reduce using rule 44 (mas_factor -> SUBTRACT cte .)
    LESS_THAN       reduce using rule 44 (mas_factor -> SUBTRACT cte .)
    NOT_EQUAL       reduce using rule 44 (mas_factor -> SUBTRACT cte .)
    SEMI_COLON      reduce using rule 44 (mas_factor -> SUBTRACT cte .)
    COMMA           reduce using rule 44 (mas_factor -> SUBTRACT cte .)
    CLOSE_PAR       reduce using rule 44 (mas_factor -> SUBTRACT cte .)
    CTE_STRING      reduce using rule 44 (mas_factor -> SUBTRACT cte .)


state 105

    (61) f_call -> ID OPEN_PAR expresion mas_f_call . CLOSE_PAR SEMI_COLON

    CLOSE_PAR       shift and go to state 128


state 106

    (62) mas_f_call -> COMMA . expresion
    (26) expresion -> . exp mas_expresion
    (31) exp -> . termino mas_exp
    (35) termino -> . factor mas_termino
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    expresion                      shift and go to state 129
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 107

    (63) mas_f_call -> empty .

    CLOSE_PAR       reduce using rule 63 (mas_f_call -> empty .)


state 108

    (58) condition -> IF OPEN_PAR expresion CLOSE_PAR . body mas_condition SEMI_COLON
    (17) body -> . LEFT_CURLY mas_statement RIGHT_CURLY

    LEFT_CURLY      shift and go to state 26

    body                           shift and go to state 130

state 109

    (56) cycle -> DO body WHILE OPEN_PAR . expresion CLOSE_PAR SEMI_COLON
    (26) expresion -> . exp mas_expresion
    (31) exp -> . termino mas_exp
    (35) termino -> . factor mas_termino
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    expresion                      shift and go to state 131
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 110

    (57) cycle -> WHILE OPEN_PAR expresion CLOSE_PAR . body SEMI_COLON
    (17) body -> . LEFT_CURLY mas_statement RIGHT_CURLY

    LEFT_CURLY      shift and go to state 26

    body                           shift and go to state 132

state 111

    (51) print -> PRINT OPEN_PAR expresion mas_print . CLOSE_PAR SEMI_COLON

    CLOSE_PAR       shift and go to state 133


state 112

    (53) mas_print -> COMMA . expresion mas_print
    (26) expresion -> . exp mas_expresion
    (31) exp -> . termino mas_exp
    (35) termino -> . factor mas_termino
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (69) empty -> .

    OPEN_PAR        shift and go to state 69
    ADD             shift and go to state 71
    SUBTRACT        shift and go to state 72
    ID              reduce using rule 69 (empty -> .)
    CTE_STRING      reduce using rule 69 (empty -> .)
    CTE_FLOAT       reduce using rule 69 (empty -> .)
    CTE_INT         reduce using rule 69 (empty -> .)

    expresion                      shift and go to state 134
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    mas_factor                     shift and go to state 68
    signo                          shift and go to state 70
    empty                          shift and go to state 73

state 113

    (54) mas_print -> CTE_STRING . mas_print
    (53) mas_print -> . COMMA expresion mas_print
    (54) mas_print -> . CTE_STRING mas_print
    (55) mas_print -> . empty
    (69) empty -> .

    COMMA           shift and go to state 112
    CTE_STRING      shift and go to state 113
    CLOSE_PAR       reduce using rule 69 (empty -> .)

    mas_print                      shift and go to state 135
    empty                          shift and go to state 114

state 114

    (55) mas_print -> empty .

    CLOSE_PAR       reduce using rule 55 (mas_print -> empty .)


state 115

    (52) print -> PRINT OPEN_PAR CTE_STRING mas_print . CLOSE_PAR SEMI_COLON

    CLOSE_PAR       shift and go to state 136


state 116

    (66) params -> ID COLON type mas_params .

    CLOSE_PAR       reduce using rule 66 (params -> ID COLON type mas_params .)


state 117

    (68) mas_params -> COMMA . params
    (65) params -> . ID COLON type
    (66) params -> . ID COLON type mas_params
    (67) params -> . empty
    (69) empty -> .

    ID              shift and go to state 47
    CLOSE_PAR       reduce using rule 69 (empty -> .)

    params                         shift and go to state 137
    empty                          shift and go to state 49

state 118

    (64) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars . body R_BRACKET SEMI_COLON
    (17) body -> . LEFT_CURLY mas_statement RIGHT_CURLY

    LEFT_CURLY      shift and go to state 26

    body                           shift and go to state 138

state 119

    (5) mas_var -> variables COLON type . SEMI_COLON mas_var

    SEMI_COLON      shift and go to state 139


state 120

    (27) mas_expresion -> MORE_THAN exp .

    SEMI_COLON      reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    COMMA           reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    CLOSE_PAR       reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    CTE_STRING      reduce using rule 27 (mas_expresion -> MORE_THAN exp .)


state 121

    (28) mas_expresion -> LESS_THAN exp .

    SEMI_COLON      reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    COMMA           reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    CLOSE_PAR       reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    CTE_STRING      reduce using rule 28 (mas_expresion -> LESS_THAN exp .)


state 122

    (29) mas_expresion -> NOT_EQUAL exp .

    SEMI_COLON      reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
    COMMA           reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
    CLOSE_PAR       reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
